timestamp,buy_price_eur_kwh,sell_price_eur_kwh
2023-07-06 10:00:00+00:00,0.11095000000000001,0.07095
2023-07-06 11:00:00+00:00,0.10968000000000001,0.06968
2023-07-06 12:00:00+00:00,0.10919,0.06919
2023-07-06 13:00:00+00:00,0.11405,0.07404999999999999
2023-07-06 14:00:00+00:00,0.1181,0.07809999999999999
2023-07-06 15:00:00+00:00,0.13236,0.09236
2023-07-06 16:00:00+00:00,0.15877000000000002,0.11877000000000001
2023-07-06 17:00:00+00:00,0.18716,0.14715999999999999
2023-07-06 18:00:00+00:00,0.21219,0.17219
2023-07-06 19:00:00+00:00,0.21187,0.17187
2023-07-06 20:00:00+00:00,0.16674,0.12674000000000002
2023-07-06 21:00:00+00:00,0.14898000000000003,0.10898000000000001
2023-07-06 22:00:00+00:00,0.1119,0.0719
2023-07-06 23:00:00+00:00,0.08367000000000001,0.04367
2023-07-07 00:00:00+00:00,0.0809,0.0409
2023-07-07 01:00:00+00:00,0.07958,0.03958
2023-07-07 02:00:00+00:00,0.0804,0.0404
2023-07-07 03:00:00+00:00,0.13125,0.09125
2023-07-07 04:00:00+00:00,0.16215000000000002,0.12215000000000001
2023-07-07 05:00:00+00:00,0.15180000000000002,0.1118
2023-07-07 06:00:00+00:00,0.10462,0.06462000000000001
2023-07-07 07:00:00+00:00,0.10479000000000001,0.06479
2023-07-07 08:00:00+00:00,0.10518000000000001,0.06518
2023-07-07 09:00:00+00:00,0.10282,0.06281999999999999
2023-07-07 10:00:00+00:00,0.1031,0.06309999999999999
2023-07-07 11:00:00+00:00,0.09497,0.05497
